       316.87402085, 307.23051836, 295.18030386, 284.60294253,
       276.91778115, 267.84865719, 260.66540733, 248.81022775,
       241.87881017, 233.98166878, 226.31599067, 219.91294781,
       213.17976143, 205.23226133, 199.22288504, 192.28784842,
       186.36286476, 180.7343555 , 175.77622492, 169.36015207,
       164.68557888, 161.04620487, 154.77202112, 152.02650115,
       147.27206962, 142.2478763 , 139.45782365, 134.39930223,
       130.41073654, 128.46809556, 125.55138648, 121.05586816,
       118.65506527, 116.90570195, 114.55321624, 111.68896777,
       107.92744529, 107.89759434, 107.87481688, 104.22852268,
       101.40945821,  99.2817815 ,  97.61244274,  94.40779382,
        91.62590294,  88.73094035,  86.95082791,  83.19544043,
        79.48102706,  78.21788246,  74.74518316,  71.39714571,
        69.53746814,  65.52414564,  63.24915535,  59.37989852,
        56.05926302,  53.36283347,  50.34970937,  47.29806131,
        44.68204106,  41.94422477,  38.55916793,  35.84727858,
        32.53628768,  30.05588803,  27.05912354,  25.42471502,
        22.13453727,  20.17682478,  17.88543718,  15.3225249 ,
        13.29204355,  11.57226029,   9.93234614,   8.13821109,
         6.45181173,   5.14641985,   4.13180939,   2.97290565,
         2.22561819,   1.52757441]))
('sparsity:', 0.0, 'singular vales:', array([423.71447465, 406.6419095 , 390.30018342, 375.26274438,
       363.70334573, 351.66448966, 338.90773594, 328.30714501,
       316.87762264, 307.22840733, 295.17962397, 284.60209484,
       276.91746319, 267.84791586, 260.66443447, 248.80807182,
       241.87781399, 233.98235088, 226.31526714, 219.91416905,
       213.17848933, 205.22947816, 199.21863593, 192.28681313,
       186.36201077, 180.73659128, 175.77546354, 169.36118311,
       164.6881085 , 161.04593903, 154.77377591, 152.02290392,
       147.26914523, 142.25162316, 139.45842705, 134.40065315,
       130.41337245, 128.46916238, 125.54979855, 121.05409229,
       118.65258571, 116.90341905, 114.55291813, 111.68443825,
       107.92498712, 107.89733449, 107.87593109, 104.23022697,
       101.41327779,  99.28364502,  97.61355124,  94.40882417,
        91.62255811,  88.73098871,  86.9481749 ,  83.19038917,
        79.48137209,  78.21789717,  74.74645254,  71.39462583,
        69.53525296,  65.52641292,  63.24871748,  59.3814232 ,
        56.05857291,  53.36271453,  50.3477648 ,  47.29878413,
        44.68261227,  41.94711627,  38.55607506,  35.84717914,
        32.53689254,  30.05461664,  27.05801079,  25.42570142,
        22.13403981,  20.18029994,  17.88110195,  15.32518442,
        13.29047407,  11.57402237,   9.93032181,   8.13844667,
         6.44778389,   5.14293384,   4.13193517,   2.97450313,
         2.22593374,   1.52791087]))
('sparsity:', 0.0, 'singular vales:', array([423.71422628, 406.63827381, 390.30117895, 375.26264195,
       363.69883038, 351.66415654, 338.90941729, 328.30993837,
       316.87714354, 307.23202064, 295.18081382, 284.60458145,
       276.91978795, 267.8504197 , 260.66509396, 248.80822121,
       241.88081123, 233.98375379, 226.31456866, 219.91591176,
       213.17777738, 205.23061381, 199.22054132, 192.28584249,
       186.36234118, 180.73724165, 175.77949097, 169.36260188,
       164.68612762, 161.04376877, 154.77471887, 152.02473445,
       147.27126322, 142.24745213, 139.45583621, 134.40453113,
       130.41157489, 128.46727795, 125.54925782, 121.05774306,
       118.65017157, 116.90523788, 114.55196423, 111.68501634,
       107.92531232, 107.89866195, 107.87439743, 104.22576396,
       101.41063541,  99.28228621,  97.61732147,  94.40881879,
        91.62336749,  88.72927528,  86.94819899,  83.1954126 ,
        79.48295317,  78.21750798,  74.74508444,  71.39896081,
        69.53655754,  65.52621127,  63.24797143,  59.38455776,
        56.05956057,  53.35886856,  50.34911337,  47.29401011,
        44.68340699,  41.94575087,  38.5566075 ,  35.84731097,
        32.5322867 ,  30.05542097,  27.05487687,  25.42437483,
        22.1341512 ,  20.17720081,  17.88426669,  15.32604164,
        13.29247024,  11.57235521,   9.9310999 ,   8.13753241,
         6.45058642,   5.14506647,   4.13124401,   2.9740728 ,
         2.22637736,   1.52694196]))
('sparsity:', 0.0, 'singular vales:', array([423.71306   , 406.64268019, 390.30294286, 375.26391299,
       363.70147951, 351.66478471, 338.90949904, 328.30910008,
       316.87373147, 307.23160045, 295.18491559, 284.60377694,
       276.91976891, 267.85089129, 260.66556693, 248.81098062,
       241.87901683, 233.98304806, 226.31727933, 219.91259424,
       213.17926895, 205.23026834, 199.22655388, 192.28661045,
       186.36195692, 180.73649976, 175.77410407, 169.35891542,
       164.68743457, 161.04741088, 154.77204587, 152.02164068,
       147.27082445, 142.24871341, 139.45708953, 134.40432268,
       130.41311066, 128.47117811, 125.55030614, 121.05447833,
       118.65388619, 116.90599438, 114.55528117, 111.68645273,
       107.92645521, 107.89867122, 107.87773053, 104.23034803,
       101.41461872,  99.28110637,  97.61157916,  94.40778249,
        91.62277539,  88.7299179 ,  86.95133506,  83.19267044,
        79.48003736,  78.2149952 ,  74.74826068,  71.39719372,
        69.53794731,  65.52441464,  63.24987109,  59.38466323,
        56.05846653,  53.36328541,  50.34910016,  47.30186732,
        44.68199969,  41.95010495,  38.55815294,  35.84687322,
        32.53146261,  30.05558574,  27.05638623,  25.42458009,
        22.13630427,  20.17762672,  17.88368431,  15.32161986,
        13.29255096,  11.56860205,   9.92968671,   8.13955629,
         6.44931976,   5.1466891 ,   4.13550672,   2.97359696,
         2.22444069,   1.52809455]))
('sparsity:', 0.0, 'singular vales:', array([423.71425436, 406.63985505, 390.30269309, 375.26250304,
       363.69950838, 351.66590881, 338.90600667, 328.31001297,
       316.87406397, 307.22893746, 295.17926095, 284.60412133,
       276.91972655, 267.84974578, 260.66697677, 248.8090368 ,
       241.88245404, 233.98312971, 226.31645652, 219.91180295,
       213.17548018, 205.22641354, 199.22140333, 192.28806584,
       186.36323599, 180.73560918, 175.77570713, 169.36257302,
       164.68496838, 161.04785678, 154.77388696, 152.02399941,
       147.26893272, 142.24837641, 139.45415585, 134.40150677,
       130.4123258 , 128.46961796, 125.55034653, 121.05455784,
       118.65437272, 116.90477652, 114.55376415, 111.68645311,
       107.92625257, 107.89641226, 107.87499685, 104.23170469,
       101.41574495,  99.28170819,  97.61491934,  94.40854032,
        91.62285983,  88.72832475,  86.95024276,  83.19312156,
        79.48336187,  78.21551846,  74.74374495,  71.3952585 ,
        69.53960903,  65.5234402 ,  63.24631122,  59.38259198,
        56.05571005,  53.35940112,  50.34783965,  47.29714853,
        44.68438399,  41.94906494,  38.55484995,  35.84781485,
        32.534354  ,  30.05613016,  27.06183864,  25.4251181 ,
        22.13479423,  20.18206984,  17.88302344,  15.32645237,
        13.29267687,  11.57310858,   9.92981343,   8.13713677,
         6.44892395,   5.14406383,   4.13236135,   2.97612867,
         2.22361986,   1.52713828]))
('sparsity:', 0.0, 'singular vales:', array([423.71243594, 406.64057784, 390.29923021, 375.26256534,
       363.69951668, 351.66064393, 338.90911259, 328.30987522,
       316.87605812, 307.2314788 , 295.17856478, 284.60345237,
       276.91808289, 267.84814373, 260.66593977, 248.81015504,
       241.87697946, 233.98242096, 226.31848015, 219.91646677,
       213.17962559, 205.22909625, 199.22227443, 192.28881334,
       186.36415851, 180.73615974, 175.77365417, 169.36221462,
       164.68728115, 161.04528414, 154.77072995, 152.02619739,
       147.26939129, 142.25101797, 139.45968733, 134.40083429,
       130.41171801, 128.46869351, 125.54928994, 121.05753466,
       118.65080646, 116.9064472 , 114.55255588, 111.68488778,
       107.92755883, 107.89832964, 107.87386824, 104.22865512,
       101.41304127,  99.28484486,  97.61339529,  94.41135394,
        91.62045653,  88.72859694,  86.95216022,  83.19282368,
        79.48030577,  78.21777154,  74.74495392,  71.39444441,
        69.53369094,  65.52515075,  63.24735002,  59.38390745,
        56.05817505,  53.36370549,  50.34949786,  47.29781166,
        44.68213418,  41.94836869,  38.55778247,  35.85063575,
        32.53830741,  30.05544947,  27.05612811,  25.42643987,
        22.13230166,  20.17843004,  17.88123113,  15.32380545,
        13.28897431,  11.57525602,   9.9321652 ,   8.13573002,
         6.44884931,   5.1459538 ,   4.12910425,   2.97473608,
         2.22726126,   1.52789881]))
('sparsity:', 0.0, 'singular vales:', array([423.71200929, 406.63970343, 390.29986942, 375.26480584,
       363.69985032, 351.66273818, 338.90936026, 328.3128895 ,
       316.87258993, 307.22926644, 295.18055085, 284.60391881,
       276.9190539 , 267.85071415, 260.66620478, 248.81235362,
       241.87635418, 233.9854709 , 226.31507335, 219.91505457,
       213.17881105, 205.22909132, 199.22598598, 192.28703755,
       186.36518034, 180.73209141, 175.77495703, 169.36360032,
       164.68496365, 161.04813697, 154.77095786, 152.02457726,
       147.27285382, 142.24819628, 139.45766975, 134.40059344,
       130.41136227, 128.4684616 , 125.55009793, 121.05403025,
       118.65250525, 116.90496562, 114.55492912, 111.68443783,
       107.92418646, 107.89862576, 107.87527642, 104.22969989,
       101.41304563,  99.28190525,  97.61457377,  94.40783754,
        91.61707286,  88.72877081,  86.95093442,  83.19389975,
        79.48564126,  78.21487155,  74.74393154,  71.39570097,
        69.53514516,  65.52507435,  63.24686959,  59.38486463,
        56.05771178,  53.36028137,  50.34903274,  47.2969267 ,
        44.68142131,  41.94872175,  38.5570488 ,  35.84916234,
        32.53258706,  30.05647771,  27.0590165 ,  25.42098883,
        22.13624934,  20.1761799 ,  17.88099658,  15.32221424,
        13.29091382,  11.57240368,   9.93021408,   8.13814341,
         6.45052518,   5.14617436,   4.12952267,   2.97358738,
         2.2264306 ,   1.52726387]))
('sparsity:', 0.0, 'singular vales:', array([423.71369955, 406.64179046, 390.30422662, 375.26389572,
       363.7016468 , 351.66671268, 338.91016273, 328.31093284,
       316.87387038, 307.22945773, 295.18063547, 284.60343029,
       276.91811269, 267.85064284, 260.66595245, 248.81070617,
       241.87801814, 233.98203076, 226.31354722, 219.91324125,
       213.17638362, 205.22810224, 199.22273072, 192.28538274,
       186.3639451 , 180.73606812, 175.77634942, 169.36348422,
       164.6873467 , 161.04805554, 154.77171005, 152.02165949,
       147.27112553, 142.24769659, 139.46039919, 134.40135642,
       130.41646155, 128.47080616, 125.54847627, 121.05554192,
       118.65317412, 116.90368868, 114.55412103, 111.68727913,
       107.92578011, 107.89831841, 107.87524288, 104.23170286,
       101.41232904,  99.28208707,  97.61272059,  94.40908967,
        91.61991405,  88.72926746,  86.94883474,  83.19221285,
        79.48329328,  78.21602467,  74.74709346,  71.39721728,
        69.53720755,  65.5241876 ,  63.24864171,  59.3823868 ,
        56.05826386,  53.36335876,  50.34662475,  47.29576337,
        44.681118  ,  41.94864387,  38.5556856 ,  35.84986058,
        32.53210805,  30.05726035,  27.05637302,  25.42372195,
        22.13669809,  20.1780447 ,  17.88090305,  15.32252898,
        13.29305902,  11.56964514,   9.93143904,   8.13620161,
         6.44788824,   5.1455195 ,   4.13253342,   2.97355802,
         2.22494746,   1.52751936]))
('sparsity:', 0.0, 'singular vales:', array([423.71246778, 406.64243866, 390.30123525, 375.26278594,
       363.69879314, 351.66260282, 338.90647262, 328.30366322,
       316.87669767, 307.2283653 , 295.18097855, 284.60237868,
       276.91859811, 267.85019377, 260.66742056, 248.80933976,
       241.87951761, 233.98392393, 226.31380053, 219.91397044,
       213.17836944, 205.22977146, 199.219528  , 192.28822694,
       186.36593067, 180.73307516, 175.7768451 , 169.36280314,
       164.68818795, 161.04581604, 154.77167906, 152.02663153,
       147.26875381, 142.24576306, 139.45857138, 134.40052695,
       130.41310091, 128.46668198, 125.55108907, 121.05399421,
       118.65149057, 116.90536664, 114.55202433, 111.68657046,
       107.92579142, 107.8995249 , 107.87454301, 104.23192848,
       101.41158162,  99.28395639,  97.6145356 ,  94.40946147,
        91.61984586,  88.72823263,  86.94850891,  83.19008791,
        79.48262693,  78.21590879,  74.74582461,  71.39600846,
        69.53525481,  65.52439972,  63.24967997,  59.37846853,
        56.05909911,  53.36319605,  50.34748638,  47.29748913,
        44.68305558,  41.94362203,  38.55885109,  35.84698934,
        32.53709224,  30.05648606,  27.06042841,  25.42351344,
        22.13481128,  20.17807261,  17.88180703,  15.32342527,
        13.2914431 ,  11.57566719,   9.92946439,   8.13734372,
         6.44923964,   5.14489003,   4.13154027,   2.9760861 ,
         2.22676905,   1.52739164]))
('sparsity:', 0.0, 'singular vales:', array([423.71436606, 406.64294618, 390.30112106, 375.26270456,
       363.70182673, 351.66248739, 338.91136357, 328.31227896,
       316.87333027, 307.23075524, 295.18280857, 284.60217503,
       276.91831727, 267.85078307, 260.66673305, 248.81365043,
       241.87841277, 233.98307881, 226.31559697, 219.91534065,
       213.18016505, 205.23193821, 199.22377318, 192.28422835,
       186.36175706, 180.73419128, 175.77383698, 169.35939901,
       164.69007761, 161.04513462, 154.77563173, 152.0253555 ,
       147.27063067, 142.24922825, 139.45962453, 134.40187037,
       130.41427741, 128.46895371, 125.55277625, 121.05333889,
       118.65257701, 116.9056385 , 114.55375697, 111.68527306,
       107.92412301, 107.89690733, 107.87492967, 104.22786961,
       101.41179739,  99.28367412,  97.61524993,  94.40771516,
        91.62354792,  88.72981657,  86.94753019,  83.19735266,
        79.48431518,  78.2188967 ,  74.74900096,  71.39416375,
        69.53607842,  65.52576097,  63.24897634,  59.38494819,
        56.06073477,  53.36094335,  50.34772601,  47.29538892,
        44.68268645,  41.94821308,  38.55539882,  35.85020902,
        32.53759468,  30.05557647,  27.0578999 ,  25.41987578,
        22.13976953,  20.17872886,  17.88166669,  15.32148543,
        13.28933826,  11.56893295,   9.92932791,   8.14241145,
         6.45023676,   5.14300782,   4.13240068,   2.97292711,
         2.22799098,   1.52681376]))
('sparsity:', 0.0, 'singular vales:', array([423.71451594, 406.63981036, 390.29982158, 375.26161832,
       363.70150887, 351.66506071, 338.90969982, 328.30739197,
       316.87530255, 307.22888507, 295.17782921, 284.60284768,
       276.91780077, 267.85056348, 260.6660888 , 248.80922312,
       241.87878022, 233.9842955 , 226.31414764, 219.91237447,
       213.17867412, 205.225116  , 199.22147346, 192.28780251,
       186.36486272, 180.73875427, 175.7764719 , 169.35933309,
       164.6838224 , 161.0481082 , 154.77512359, 152.02738552,
       147.27223876, 142.25070228, 139.45694136, 134.40155972,
       130.41109957, 128.46945169, 125.55108005, 121.05326494,
       118.65210209, 116.90548561, 114.55273993, 111.68730741,
       107.92725902, 107.89779186, 107.87381326, 104.23179587,
       101.4111774 ,  99.28253604,  97.60873877,  94.40703939,
        91.62154593,  88.73127336,  86.95052675,  83.19405758,
        79.48157499,  78.21620637,  74.74481288,  71.39505398,
        69.53602987,  65.52463399,  63.24823055,  59.38348467,
        56.05644543,  53.3614295 ,  50.3466402 ,  47.29948091,
        44.68248848,  41.94734615,  38.55813379,  35.85126045,
        32.53447787,  30.05554678,  27.05781448,  25.42638868,
        22.13349634,  20.17896378,  17.88137082,  15.32341296,
        13.29080102,  11.57220049,   9.93143715,   8.13601976,
         6.44932376,   5.14472251,   4.12906809,   2.97712266,
         2.22740064,   1.52828178]))
('sparsity:', 0.0, 'singular vales:', array([423.71212784, 406.64032824, 390.29987845, 375.26264197,
       363.70067012, 351.66190628, 338.90935588, 328.31242514,
       316.87607523, 307.23085653, 295.17767307, 284.60351009,
       276.91807991, 267.85171706, 260.66466509, 248.80972994,
       241.87685404, 233.98502715, 226.31744561, 219.91517844,
       213.17927784, 205.22755782, 199.22272956, 192.28740016,
       186.36304697, 180.7353309 , 175.7742851 , 169.36412292,
       164.68508988, 161.04686612, 154.77495335, 152.02496827,
       147.27069384, 142.24811443, 139.45872527, 134.40320134,
       130.4120195 , 128.46689538, 125.55116447, 121.05469956,
       118.65100659, 116.90658728, 114.55395449, 111.68618987,
       107.92600715, 107.89756358, 107.87399061, 104.22875751,
       101.41406773,  99.28325308,  97.61351214,  94.41098897,
        91.6222082 ,  88.73052205,  86.94907327,  83.19548238,
        79.48212965,  78.21598146,  74.74478387,  71.3948262 ,
        69.53550842,  65.52371131,  63.24912674,  59.38608919,
        56.05853682,  53.36422812,  50.34936483,  47.29603555,
        44.68151946,  41.94865865,  38.55855833,  35.85057398,
        32.53366239,  30.05404574,  27.05798341,  25.42396387,
        22.13431462,  20.17743827,  17.88225175,  15.32329467,
        13.28924268,  11.57140862,   9.93243752,   8.1359626 ,
         6.44864434,   5.1464391 ,   4.12921751,   2.97266057,
         2.22881284,   1.52816802]))
('sparsity:', 0.0, 'singular vales:', array([423.71483577, 406.63751008, 390.29912971, 375.26216665,
       363.69939954, 351.66371605, 338.90672168, 328.30748846,
       316.87614582, 307.23037503, 295.17988602, 284.60491826,
       276.91872851, 267.85144508, 260.66568041, 248.80570095,
       241.88172494, 233.9838006 , 226.31453617, 219.91254649,
       213.17983181, 205.22779638, 199.22297819, 192.28558123,
       186.36239636, 180.73733709, 175.77679721, 169.36082792,
       164.68742776, 161.04794216, 154.77665598, 152.02628658,
       147.27070601, 142.24845358, 139.45534152, 134.40249323,
       130.40911018, 128.46711505, 125.54976109, 121.05768958,
       118.65296849, 116.9035497 , 114.55126086, 111.68731863,
       107.92406616, 107.89773154, 107.87630528, 104.22961837,
       101.40938645,  99.28255822,  97.61519573,  94.40788899,
        91.62025605,  88.72807995,  86.94803701,  83.19236969,
        79.48270945,  78.2170529 ,  74.74478535,  71.39650591,
        69.53630993,  65.52268367,  63.24930256,  59.38353745,
        56.05775711,  53.35791441,  50.34588417,  47.29531785,
        44.68644989,  41.94772094,  38.55658938,  35.84595343,
        32.53289689,  30.05407386,  27.05662057,  25.42606362,
        22.13709217,  20.17907406,  17.88143518,  15.32432383,
        13.29173703,  11.57672682,   9.93013172,   8.14083563,
         6.4495551 ,   5.14106071,   4.12979217,   2.97553056,
         2.22745777,   1.52747262]))
('sparsity:', 0.0, 'singular vales:', array([423.71447314, 406.63633213, 390.3003474 , 375.26184254,
       363.70156248, 351.66461266, 338.90839367, 328.30701158,
       316.87367516, 307.23146494, 295.18153155, 284.6034422 ,
       276.91852774, 267.84977706, 260.66710451, 248.81060636,
       241.87738589, 233.98433864, 226.31538101, 219.91294473,
       213.17957732, 205.22891749, 199.22271427, 192.2861789 ,
       186.36297736, 180.73776946, 175.77622465, 169.35910535,
       164.68782493, 161.04606127, 154.77324208, 152.02773958,
       147.27194886, 142.25082128, 139.45665098, 134.40018029,
       130.41163254, 128.46787353, 125.5500496 , 121.05238124,
       118.65119827, 116.90543343, 114.5526378 , 111.68670004,
       107.92684553, 107.89890196, 107.87391443, 104.22897854,
       101.4098632 ,  99.2827368 ,  97.61190554,  94.40853128,
        91.61924642,  88.72975532,  86.94701933,  83.19409973,
        79.48258149,  78.21938444,  74.74466026,  71.39654467,
        69.53477985,  65.52613112,  63.24996067,  59.38178134,
        56.05885946,  53.35839658,  50.34655883,  47.2963174 ,
        44.68264846,  41.94637618,  38.55629741,  35.84890298,
        32.53681013,  30.05991056,  27.05870678,  25.42630831,
        22.13480547,  20.17658385,  17.88319441,  15.32321633,
        13.28972731,  11.57276728,   9.92947259,   8.140804  ,
         6.44909244,   5.14456791,   4.13041332,   2.97589395,
         2.22808521,   1.52819503]))
('sparsity:', 0.0, 'singular vales:', array([423.71359676, 406.63833388, 390.30205331, 375.26144328,
       363.7007706 , 351.66689234, 338.90710379, 328.3106343 ,
       316.87509241, 307.23043451, 295.17930613, 284.60368646,
       276.9172349 , 267.85059124, 260.66626396, 248.81127047,
       241.87752179, 233.98242092, 226.31473479, 219.91338784,
       213.17702874, 205.22760451, 199.22410852, 192.28749223,
       186.36704555, 180.73617956, 175.77781061, 169.36133001,
       164.68400904, 161.05021396, 154.77533062, 152.02617745,
       147.27083171, 142.24850092, 139.45701261, 134.40046808,
       130.40918447, 128.46932111, 125.55057645, 121.05345063,
       118.65177552, 116.90571264, 114.55293614, 111.68549544,
       107.92538592, 107.89850082, 107.87298495, 104.23118668,
       101.41481104,  99.28361427,  97.61366811,  94.40629403,
        91.62079889,  88.7290676 ,  86.95138032,  83.19503298,
        79.48410289,  78.2181314 ,  74.74447788,  71.39662412,
        69.53840028,  65.52530164,  63.24603724,  59.38291781,
        56.05367205,  53.36325228,  50.34727248,  47.29416622,
        44.68102769,  41.94693443,  38.55671028,  35.85110398,
        32.5327059 ,  30.05725908,  27.05759712,  25.42492247,
        22.13669442,  20.17898399,  17.88053568,  15.32217983,
        13.29570043,  11.57147244,   9.93183265,   8.13659528,
         6.44865668,   5.14428529,   4.12833975,   2.97445339,
         2.22577807,   1.52798527]))
('sparsity:', 0.0, 'singular vales:', array([423.71224835, 406.63684357, 390.30248232, 375.26315466,
       363.69876252, 351.66450693, 338.90806162, 328.31005519,
       316.87567864, 307.2321755 , 295.17853344, 284.6049893 ,
       276.91817481, 267.84853229, 260.6645047 , 248.80847604,
       241.87900191, 233.98232494, 226.31878228, 219.91683326,
       213.17884444, 205.22844694, 199.22058033, 192.28625988,
       186.3623197 , 180.73839077, 175.77590033, 169.36108067,
       164.68557602, 161.04563627, 154.77292614, 152.02772258,
       147.27184068, 142.25044363, 139.45796283, 134.40322356,
       130.41214346, 128.46922726, 125.55049849, 121.05944306,
       118.65478816, 116.90515863, 114.55085002, 111.68880307,
       107.9262631 , 107.89816097, 107.87533079, 104.22659993,
       101.41351531,  99.28313309,  97.61447533,  94.41004733,
        91.62210174,  88.72876596,  86.94995119,  83.19604755,
        79.48136492,  78.2165649 ,  74.74613247,  71.39691139,
        69.53641114,  65.52467277,  63.24580851,  59.38328433,
        56.05921692,  53.36136178,  50.3508344 ,  47.29593756,
        44.68039012,  41.94830813,  38.55684729,  35.84906109,
        32.53535287,  30.05392098,  27.05218695,  25.42526177,
        22.13600824,  20.1789379 ,  17.88388859,  15.32310695,
        13.29272296,  11.57096426,   9.93218265,   8.13612125,
         6.450702  ,   5.14630785,   4.13209006,   2.97149464,
         2.22526377,   1.52756883]))
('sparsity:', 0.0, 'singular vales:', array([423.71460161, 406.63839364, 390.30070827, 375.26138045,
       363.69856328, 351.66300004, 338.90657492, 328.30832369,
       316.87316964, 307.23037392, 295.18035972, 284.60422752,
       276.91824563, 267.85097759, 260.66675941, 248.81185719,
       241.87898438, 233.98561562, 226.31662867, 219.91216235,
       213.17947861, 205.22872683, 199.22460479, 192.28990334,
       186.36515484, 180.73732305, 175.7760534 , 169.35909878,
       164.68774255, 161.04440682, 154.77467846, 152.02746528,
       147.27043683, 142.24934022, 139.4554489 , 134.39853544,
       130.4115143 , 128.47052615, 125.55088522, 121.05481939,
       118.65276544, 116.90599113, 114.55378633, 111.68629563,
       107.92706946, 107.8976677 , 107.87312067, 104.22992575,
       101.41356591,  99.28797373,  97.61391362,  94.40919686,
        91.61990007,  88.72939641,  86.94942065,  83.19444519,
        79.48529454,  78.21601571,  74.74280676,  71.39573582,
        69.53487144,  65.52665994,  63.24677014,  59.38209583,
        56.05580317,  53.3608904 ,  50.34959864,  47.29873247,
        44.68280156,  41.9467141 ,  38.55392986,  35.84706428,
        32.53516999,  30.05775934,  27.05712153,  25.42677541,
        22.13851149,  20.17883373,  17.88023432,  15.32268737,
        13.28886261,  11.57299366,   9.92987247,   8.13879907,
         6.44877194,   5.14422922,   4.13048346,   2.97476718,
         2.226496  ,   1.52770128]))
('sparsity:', 0.0, 'singular vales:', array([423.71468862, 406.64054506, 390.30049283, 375.26082258,
       363.69978587, 351.66489637, 338.91014032, 328.31073418,
       316.87166651, 307.23113978, 295.1805381 , 284.60621093,
       276.91588315, 267.85094634, 260.66828147, 248.80977078,
       241.87783522, 233.98385048, 226.31331914, 219.91266896,
       213.17775733, 205.22846864, 199.22260525, 192.28324768,
       186.36459453, 180.73676961, 175.77549762, 169.36246985,
       164.68968808, 161.04570376, 154.77587055, 152.02852151,
       147.27116346, 142.24707382, 139.45859979, 134.39994411,
       130.4087996 , 128.46852892, 125.5503649 , 121.05495919,
       118.65301328, 116.9020688 , 114.55474397, 111.68534118,
       107.9248465 , 107.89999115, 107.87408815, 104.22866486,
       101.41498821,  99.28512671,  97.61598232,  94.40958685,
        91.61862206,  88.72949589,  86.94971254,  83.19313357,
        79.48313939,  78.22110641,  74.74811639,  71.39631246,
        69.53795274,  65.52529411,  63.24953044,  59.38386894,
        56.05946651,  53.36236133,  50.34871504,  47.29514009,
        44.68493013,  41.94638763,  38.55420913,  35.84959957,
        32.53638808,  30.05765336,  27.06017032,  25.42496694,
        22.13825277,  20.178267  ,  17.88192986,  15.32314743,
        13.29060861,  11.57412173,   9.92873272,   8.13878821,
         6.45155332,   5.14157583,   4.13139764,   2.97460068,
         2.22713946,   1.52648877]))
('sparsity:', 0.0, 'singular vales:', array([423.71378714, 406.64131135, 390.30219443, 375.26354764,
       363.69976371, 351.66312544, 338.90854302, 328.30760124,
       316.87395156, 307.22792962, 295.18141974, 284.60250561,
       276.91809524, 267.84941007, 260.66608222, 248.80837556,
       241.87701919, 233.98240942, 226.3136921 , 219.91442962,
       213.18018668, 205.22698984, 199.22120978, 192.28837828,
       186.36394741, 180.73480434, 175.77535976, 169.36196445,
       164.68568389, 161.04873104, 154.77160093, 152.02427644,
       147.272731  , 142.24963172, 139.45578752, 134.40182826,
       130.4138067 , 128.47014555, 125.54856501, 121.0547817 ,
       118.65127249, 116.90570684, 114.55335751, 111.6882841 ,
       107.92604414, 107.89745991, 107.87301362, 104.23335751,
       101.41019916,  99.28080019,  97.61331983,  94.4109695 ,
        91.62449532,  88.72936403,  86.95010301,  83.19319656,
        79.48417633,  78.21665723,  74.74288594,  71.3954411 ,
        69.53637238,  65.52369927,  63.24846887,  59.381821  ,
        56.05840327,  53.36728229,  50.3495685 ,  47.29868836,
        44.6797549 ,  41.94512184,  38.55864004,  35.84790352,
        32.53384673,  30.05645111,  27.05866251,  25.42685955,
        22.13276903,  20.17841337,  17.8799796 ,  15.325589  ,
        13.28959067,  11.5710609 ,   9.93204131,   8.13533874,
         6.44763476,   5.14538761,   4.12849632,   2.97357477,
         2.22603783,   1.5278477 ]))
('sparsity:', 0.0, 'singular vales:', array([423.71161264, 406.64140652, 390.3041824 , 375.26114032,
       363.70079244, 351.66505187, 338.90905363, 328.30680541,
       316.87668094, 307.23050677, 295.17978866, 284.60139594,
       276.91992082, 267.84926234, 260.6655528 , 248.80914541,
       241.87679381, 233.98412409, 226.31827871, 219.91597964,
       213.1784062 , 205.22624175, 199.22048048, 192.29034371,
       186.36593215, 180.73701903, 175.77686157, 169.36559507,
       164.68381513, 161.04667553, 154.77324741, 152.02587569,
       147.27025778, 142.24949754, 139.45636807, 134.40069687,
       130.41318601, 128.4700605 , 125.55115319, 121.05584744,
       118.65031462, 116.9051048 , 114.55163018, 111.68633218,
       107.92568834, 107.89608527, 107.87440925, 104.23015019,
       101.41482745,  99.2824056 ,  97.61205309,  94.41072436,
        91.62157429,  88.72905531,  86.95078403,  83.19226921,
        79.48099764,  78.21516976,  74.74386354,  71.39534859,
        69.53524268,  65.52543253,  63.24648965,  59.38422177,
        56.05928747,  53.36439468,  50.34879568,  47.29600678,
        44.68224927,  41.94794613,  38.55831692,  35.85074728,
        32.53452298,  30.05507404,  27.05856072,  25.42453793,
        22.13033689,  20.1805689 ,  17.87969034,  15.3236096 ,
        13.29093331,  11.57281057,   9.92978624,   8.1356885 ,
         6.4485983 ,   5.14555973,   4.13039917,   2.97631943,
         2.22620608,   1.5285177 ]))
('sparsity:', 0.0, 'singular vales:', array([423.7123024 , 406.63710689, 390.30002268, 375.26330726,
       363.69855174, 351.66283758, 338.91043341, 328.31084668,
       316.87796745, 307.22930714, 295.1791081 , 284.60208272,
       276.9200242 , 267.85034094, 260.66622252, 248.80778876,
       241.87714661, 233.98287167, 226.31731475, 219.91462801,
       213.17965446, 205.22731958, 199.22187157, 192.28948772,
       186.36388581, 180.73677662, 175.77422757, 169.36146754,
       164.68735532, 161.04592588, 154.7762284 , 152.02761297,
       147.26924083, 142.24857683, 139.45890428, 134.40364922,
       130.40906923, 128.46720674, 125.54893988, 121.05641172,
       118.65169598, 116.90539967, 114.55199644, 111.68437049,
